Year,Type of Action,Pending at Start,Filed,Total Caseload,Terminated,Pending at End
1998,TOTAL CASES,978.0,4362.0,5340.0,4640.0,700.0
1998,PRIMARY CASES,924.0,861.0,1785.0,1171.0,614.0
1998,Appeals,911.0,794.0,1705.0,1107.0,598.0
1998,Civil,416.0,368.0,784.0,535.0,249.0
1998,Criminal,329.0,297.0,626.0,375.0,251.0
1998,Family Court,132.0,105.0,237.0,154.0,83.0
1998,Other Appeals,34.0,24.0,58.0,43.0,15.0
1998,Original Proceedings,13.0,67.0,80.0,64.0,16.0
1998,SUPPLEMENTAL PROCEEDINGS,54.0,3501.0,3555.0,3469.0,86.0
1998,Motions,48.0,3272.0,3320.0,3248.0,72.0
1998,Motions for Reconsideration,5.0,137.0,142.0,133.0,9.0
1998,Applications for Certiorari,1.0,92.0,93.0,88.0,5.0
1999,TOTAL CASES,718.0,4290.0,5008.0,4342.0,666.0
1999,PRIMARY CASES,614.0,959.0,1573.0,963.0,610.0
1999,Appeals,598.0,852.0,1450.0,858.0,592.0
1999,Civil,249.0,357.0,606.0,366.0,240.0
1999,Criminal,251.0,342.0,593.0,332.0,261.0
1999,Family Court,83.0,110.0,193.0,130.0,63.0
1999,Other Appeals,15.0,43.0,58.0,30.0,28.0
1999,Original Proceedings,16.0,107.0,123.0,105.0,18.0
1999,SUPPLEMENTAL PROCEEDINGS,104.0,3331.0,3435.0,3379.0,56.0
1999,Motions,90.0,3167.0,3257.0,3204.0,53.0
1999,Motions for Reconsideration,9.0,86.0,95.0,93.0,2.0
1999,Applications for Certiorari,5.0,78.0,83.0,82.0,1.0
2000,TOTAL CASES,666.0,3960.0,4626.0,3806.0,820.0
2000,PRIMARY CASES,610.0,885.0,1495.0,738.0,757.0
2000,Appeals,592.0,818.0,1410.0,667.0,743.0
2000,Civil,240.0,279.0,519.0,271.0,248.0
2000,Criminal,261.0,364.0,625.0,281.0,344.0
2000,Family Court,63.0,136.0,199.0,84.0,115.0
2000,Other Appeals,28.0,39.0,67.0,31.0,36.0
2000,Original Proceedings,18.0,67.0,85.0,71.0,14.0
2000,SUPPLEMENTAL PROCEEDINGS,56.0,3075.0,3131.0,3068.0,63.0
2000,Motions,53.0,2906.0,2959.0,2901.0,58.0
2000,Motions for Reconsideration,2.0,90.0,92.0,87.0,5.0
2000,Applications for Certiorari,1.0,79.0,80.0,80.0,0.0
2001,TOTAL CASES,820.0,3634.0,4454.0,3450.0,1004.0
2001,PRIMARY CASES,757.0,830.0,1587.0,662.0,925.0
2001,Appeals,743.0,766.0,1509.0,601.0,908.0
2001,Civil,248.0,301.0,549.0,216.0,333.0
2001,Criminal,344.0,283.0,627.0,254.0,373.0
2001,Family Court,115.0,145.0,260.0,102.0,158.0
2001,Other Appeals,36.0,37.0,73.0,29.0,44.0
2001,Original Proceedings,14.0,64.0,78.0,61.0,17.0
2001,SUPPLEMENTAL PROCEEDINGS,63.0,2804.0,2867.0,2788.0,79.0
2001,Motions,58.0,2668.0,2726.0,2655.0,71.0
2001,Motions for Reconsideration,5.0,66.0,71.0,65.0,6.0
2001,Applications for Certiorari,0.0,70.0,70.0,68.0,2.0
2002,TOTAL CASES,1004.0,3694.0,4698.0,3602.0,1096.0
2002,PRIMARY CASES,925.0,821.0,1746.0,724.0,1022.0
2002,Appeals,908.0,757.0,1665.0,656.0,1009.0
2002,Civil,333.0,283.0,616.0,224.0,392.0
2002,Criminal,373.0,301.0,674.0,280.0,394.0
2002,Family Court,158.0,138.0,296.0,133.0,163.0
2002,Other Appeals,44.0,35.0,79.0,19.0,60.0
2002,Original Proceedings,17.0,64.0,81.0,68.0,13.0
2002,SUPPLEMENTAL PROCEEDINGS,79.0,2873.0,2952.0,2878.0,74.0
2002,Motions,71.0,2725.0,2796.0,2722.0,74.0
2002,Motions for Reconsideration,6.0,81.0,87.0,87.0,0.0
2002,Applications for Certiorari,2.0,67.0,69.0,69.0,0.0
2003,TOTAL CASES,1096.0,3451.0,4547.0,3446.0,1101.0
2003,PRIMARY CASES,1022.0,731.0,1753.0,703.0,1050.0
2003,Appeals,1009.0,660.0,1669.0,644.0,1025.0
2003,Civil,392.0,268.0,660.0,242.0,418.0
2003,Criminal,394.0,245.0,639.0,248.0,391.0
2003,Family Court,163.0,122.0,285.0,126.0,159.0
2003,Other Appeals,60.0,25.0,85.0,28.0,57.0
2003,Original Proceedings,13.0,71.0,84.0,59.0,25.0
2003,SUPPLEMENTAL PROCEEDINGS,74.0,2720.0,2794.0,2743.0,51.0
2003,Motions,74.0,2573.0,2647.0,2604.0,43.0
2003,Motions for Reconsideration,0.0,68.0,68.0,64.0,4.0
2003,Applications for Certiorari,0.0,79.0,79.0,75.0,4.0
